Date,Open,High,Low,Close,Adj Close,Volume
1998-01-02,5.953125,5.960938,5.84375,5.921875,4.7400269999999995,2535200
1998-01-05,5.945313,5.984375,5.875,5.882813,4.708762999999999,2972800
1998-01-06,5.851563,5.960938,5.84375,5.859375,4.69,4752000
1998-01-07,5.8125,5.828125,5.710938,5.734375,4.589947,3755200
1998-01-08,5.742188,5.75,5.59375,5.664063,4.5336669999999994,9238400
1998-01-09,5.679688,5.703125,5.429688,5.515625,4.414855,6803200
1998-01-12,5.4375,5.5,5.398438,5.5,4.402348,4814400
1998-01-13,5.5,5.664063,5.453125,5.640625,4.514908,6530400
1998-01-14,5.632813,5.734375,5.578125,5.734375,4.595551,2796800
1998-01-15,5.726563,5.734375,5.625,5.65625,4.5329440000000005,2866400
1998-01-16,5.710938,5.859375,5.6875,5.851563,4.689466,4572800
1998-01-20,5.84375,5.953125,5.84375,5.953125,4.77086,4119200
1998-01-21,5.90625,5.984375,5.828125,5.984375,4.795904,2860800
1998-01-22,5.953125,6.03125,5.898438,6.007813,4.814686,4505600
1998-01-23,6.007813,6.1875,6.007813,6.101563,4.889818,9362400
1998-01-26,6.101563,6.265625,6.078125,6.1875,4.958689,7089600
1998-01-27,6.15625,6.3125,6.15625,6.257813,5.015039,12258400
1998-01-28,6.25,6.273438,6.210938,6.242188,5.002516,9150400
1998-01-29,6.25,6.445313,6.21875,6.296875,5.046344,7400800
1998-01-30,6.296875,6.375,6.25,6.320313,5.065125,4436800
1998-02-02,6.367188,6.59375,6.367188,6.5703130000000005,5.265478,4043200
1998-02-03,6.546875,6.5546880000000005,6.46875,6.523438,5.227911,1778400
1998-02-04,6.507813,6.5625,6.445313,6.46875,5.184086,4208000
1998-02-05,6.546875,6.828125,6.539063,6.7890630000000005,5.440784,6890400
1998-02-06,6.78125,6.8515630000000005,6.734375,6.8515630000000005,5.490873000000001,5132800
1998-02-09,6.8671880000000005,7.0,6.8515630000000005,6.859375,5.497133,4891200
1998-02-10,6.875,7.0,6.8359380000000005,6.9296880000000005,5.553482,4079200
1998-02-11,6.890625,6.90625,6.5625,6.734375,5.396959,5612000
1998-02-12,6.734375,7.1015630000000005,6.7109380000000005,7.0859380000000005,5.6787,7397600
1998-02-13,7.0546880000000005,7.15625,6.921875,7.0625,5.659916,3665600
1998-02-17,7.0625,7.078125,6.9453130000000005,7.0,5.609829,3554400
1998-02-18,7.0,7.1015630000000005,6.9375,7.046875,5.647397,4158400
